market,period,product_id,market_share,calories,organic,price
5,27,11,0.012416312,1.59,1,2
5,27,12,0.015824711,2.16,0,1.22
5,27,14,0.035057821,1.62,1,1.93
5,27,16,0.255751674,1.97,0,0.97
5,27,17,0.034205721,1.55,1,2.04
5,27,18,0.021059038,1.98,0,1.33
5,27,19,0.007668898,1.89,0,1.56
1,28,1,0.01572327,1.61,1,2.18
1,28,3,0.345687332,1.98,0,0.91
1,28,6,0.049415993,2,0,1.48
1,28,9,0.000898473,2,0,1.64
1,28,10,0.010107817,2.04,0,1.52
1,28,13,0.073674753,1.95,0,1.03
1,28,14,0.022012579,1.62,1,1.93
1,28,15,0.102875112,2.01,0,1.3
1,28,17,0.00606469,1.55,1,2.04
1,28,18,0.066936208,1.98,0,1.3
2,28,3,0.070905838,1.98,0,0.72
2,28,4,0.034639779,1.71,1,2.01
2,28,5,0.073670516,1.95,0,1.26
2,28,7,0.020816393,1.61,1,2.3
2,28,8,0.141161164,2.04,0,0.97
2,28,10,0.036103431,2.04,0,1.41
2,28,14,0.039681249,1.62,1,1.9
2,28,15,0.078224101,2.01,0,1.37
2,28,18,0.094974793,1.98,0,1.16
2,28,19,0.016750691,1.89,0,1.49
3,28,2,0.005075151,1.6,1,2.13
3,28,3,0.133515518,1.98,0,0.72
3,28,4,0.01561585,1.71,1,2.12
3,28,8,0.198711692,2.04,0,0.92
3,28,10,0.019910209,2.04,0,1.5
3,28,12,0.095061487,2.16,0,1.33
3,28,13,0.043138786,1.95,0,0.92
3,28,15,0.009564708,2.01,0,1.33
3,28,18,0.008003123,1.98,0,1.29
3,28,19,0.018153426,1.89,0,1.43
4,28,3,0.325860477,1.98,0,0.88
4,28,4,0.016879863,1.71,1,1.98
4,28,5,0.013451141,1.95,0,1.24
4,28,8,0.180007912,2.04,0,0.95
4,28,9,0.002505605,2,0,1.59
4,28,10,0.022286694,2.04,0,1.33
4,28,12,0.013846762,2.16,0,1.28
4,28,15,0.006198075,2.01,0,1.32
4,28,18,0.12488461,1.98,0,1.26
5,28,6,0.032258065,2,0,1.38
5,28,7,0.010225198,1.61,1,2.29
5,28,9,0.115276932,2,0,1.67
5,28,11,0.109433962,1.59,1,1.99
5,28,12,0.042361534,2.16,0,1.38
5,28,16,0.131101643,1.97,0,0.91
5,28,19,0.109312234,1.89,0,1.53
1,29,5,0.181491465,1.95,0,1.13
1,29,6,0.062443845,2,0,1.46
1,29,9,0.017295597,2,0,1.68
1,29,17,0.075696316,1.55,1,1.96
1,29,18,0.185983827,1.98,0,1.28
2,29,2,0.046836884,1.6,1,2.15
2,29,4,0.031549846,1.71,1,2.01
2,29,5,0.159863392,1.95,0,1.22
2,29,7,0.010245568,1.61,1,2.31
2,29,8,0.125223614,2.04,0,1.02
2,29,9,0.00422833,2,0,1.72
2,29,13,0.049276305,1.95,0,1.12
2,29,14,0.028785168,1.62,1,1.65
2,29,15,0.073670516,2.01,0,1.41
3,29,3,0.297677142,1.98,0,0.85
3,29,5,0.171383955,1.95,0,1.08
3,29,6,0.041577201,2,0,1.42
3,29,10,0.027522936,2.04,0,1.37
3,29,14,0.041186805,1.62,1,1.74
3,29,15,0.102869412,2.01,0,1.29
3,29,17,0.03962522,1.55,1,2.03
4,29,2,0.006461822,1.6,1,2.29
4,29,3,0.127126467,1.98,0,0.79
4,29,4,0.012659897,1.71,1,2.04
4,29,9,0.013714889,2,0,1.64
4,29,10,0.004747461,2.04,0,1.34
4,29,11,0.065541342,1.59,1,1.74
4,29,12,0.095608598,2.16,0,1.48
4,29,13,0.083476197,1.95,0,1.1
4,29,14,0.029803508,1.62,1,1.68
4,29,18,0.131082685,1.98,0,1.16
4,29,19,0.030726625,1.89,0,1.34
5,29,2,0.016189897,1.6,1,2.22
5,29,4,0.002921485,1.71,1,2.03
5,29,6,0.010346926,2,0,1.39
5,29,11,0.052343274,1.59,1,1.56
5,29,16,0.2669507,1.97,0,0.89
5,29,17,0.006573341,1.55,1,1.97
5,29,18,0.037005478,1.98,0,1.15
5,29,20,0.173097991,2.08,0,1.13
1,30,1,0.015049416,1.61,1,2.31
1,30,2,0.049865229,1.6,1,2.04
1,30,3,0.027403414,1.98,0,0.85
1,30,8,0.130053908,2.04,0,0.98
1,30,10,0.030997305,2.04,0,1.13
1,30,13,0.064690027,1.95,0,1.31
1,30,14,0.126010782,1.62,1,1.75
1,30,15,0.109838275,2.01,0,1.01
1,30,17,0.028077269,1.55,1,1.98
1,30,19,0.041778976,1.89,0,1.42
2,30,1,0.014473898,1.61,1,2.35
2,30,3,0.09351114,1.98,0,0.94
2,30,4,0.016100179,1.71,1,1.8
2,30,6,0.011383965,2,0,1.44
2,30,7,0.017238575,1.61,1,2.46
2,30,8,0.087168645,2.04,0,0.95
2,30,10,0.050902586,2.04,0,1.04
2,30,11,0.090258579,1.59,1,1.74
2,30,13,0.015287039,1.95,0,1.31
2,30,14,0.042771182,1.62,1,1.71
2,30,15,0.009757684,2.01,0,1.13
2,30,18,0.197593105,1.98,0,1.23
2,30,20,0.013010246,2.08,0,1.35
3,30,2,0.006636736,1.6,1,2.1
3,30,3,0.148155378,1.98,0,0.93
3,30,4,0.008588718,1.71,1,1.77
3,30,5,0.088034355,1.95,0,1.19
3,30,6,0.013468671,2,0,1.49
3,30,8,0.065391372,2.04,0,0.92
3,30,9,0.001171189,2,0,1.54
3,30,10,0.12082764,2.04,0,1.16
3,30,11,0.067343354,1.59,1,1.72
3,30,12,0.00312317,2.16,0,1.54
3,30,13,0.059730627,1.95,0,1.32
3,30,14,0.019129416,1.62,1,1.8
3,30,16,0.156548897,1.97,0,0.76
3,30,17,0.007807925,1.55,1,1.98
3,30,18,0.00936951,1.98,0,1.06
3,30,19,0.007027133,1.89,0,1.48
3,30,20,0.003513566,2.08,0,1.28
4,30,2,0.065409469,1.6,1,2.11
4,30,4,0.227878148,1.71,1,1.85
4,30,6,0.021099829,2,0,1.44
4,30,11,0.019253594,1.59,1,1.74
4,30,14,0.064750099,1.62,1,1.79
4,30,16,0.165238032,1.97,0,0.71
4,30,19,0.000923117,1.89,0,1.51
5,30,3,0.026171637,1.98,0,0.94
5,30,7,0.01253804,1.61,1,2.47
5,30,8,0.053317103,2.04,0,1.04
5,30,10,0.082166768,2.04,0,1.11
5,30,11,0.148752282,1.59,1,1.87
5,30,12,0.05855143,2.16,0,1.55
5,30,13,0.015946439,1.95,0,1.36
5,30,14,0.029214851,1.62,1,1.8
5,30,15,0.149604382,2.01,0,1.08
